Date,Ball_1,Ball_2,Ball_3,Ball_4,Ball_5,Ball_6,Ball_Bonus
09/05/2017,1,7,11,15,20,30,5
06/05/2017,2,7,11,23,25,29,4
03/05/2017,5,6,7,16,17,33,4
29/04/2017,19,21,24,25,30,36,5
25/04/2017,4,8,11,13,24,32,6
22/04/2017,9,20,27,28,30,34,1
18/04/2017,2,8,10,16,18,27,5
15/04/2017,3,6,12,25,28,36,7
12/04/2017,4,7,10,22,27,36,6
08/04/2017,7,11,18,21,25,29,7
06/04/2017,5,6,7,24,27,32,5
04/04/2017,4,5,16,24,33,34,2
01/04/2017,6,14,15,18,22,36,4
28/03/2017,13,15,21,23,30,36,6
25/03/2017,14,15,16,24,32,36,1
23/03/2017,3,8,10,11,26,36,2
21/03/2017,3,10,13,18,25,26,6
18/03/2017,3,11,22,24,33,36,7
14/03/2017,13,20,26,30,31,34,2
11/03/2017,11,13,18,20,25,29,7
07/03/2017,10,11,17,19,26,30,5
04/03/2017,3,8,9,12,27,33,3
28/02/2017,5,7,13,15,18,23,2
25/02/2017,1,6,18,24,28,35,2
21/02/2017,3,27,28,30,31,35,7
18/02/2017,6,8,14,19,20,37,5
14/02/2017,16,18,19,30,31,32,3
11/02/2017,12,15,17,18,22,26,1
07/02/2017,5,12,16,22,27,31,4
04/02/2017,4,22,24,25,26,29,6
31/01/2017,1,6,11,14,17,27,4
28/01/2017,5,8,11,16,22,29,6
24/01/2017,10,13,16,17,26,34,7
21/01/2017,8,9,12,13,29,34,5
17/01/2017,3,9,14,15,21,22,3
14/01/2017,5,7,10,15,26,37,7
10/01/2017,14,15,19,31,34,35,3
07/01/2017,5,6,9,17,24,31,7
03/01/2017,1,3,6,27,29,33,7
31/12/2016,11,13,27,30,32,34,6
27/12/2016,8,10,12,24,25,29,3
24/12/2016,5,8,21,28,31,35,2
20/12/2016,1,3,4,10,16,17,1
17/12/2016,1,2,10,12,26,29,6
13/12/2016,4,12,16,28,29,31,5
10/12/2016,8,9,15,21,26,29,3
06/12/2016,2,5,9,13,26,29,2
03/12/2016,6,16,20,25,26,27,6
29/11/2016,1,8,20,25,33,37,7
26/11/2016,1,12,13,29,32,36,1
22/11/2016,2,3,5,8,23,29,4
19/11/2016,13,16,19,22,25,31,2
15/11/2016,2,11,21,22,26,32,6
12/11/2016,2,14,16,18,32,37,3
08/11/2016,4,11,12,26,28,29,6
05/11/2016,3,9,13,16,22,34,6
01/11/2016,12,18,20,21,29,35,4
29/10/2016,4,16,21,23,24,27,3
25/10/2016,4,16,19,25,29,37,6
22/10/2016,1,6,12,14,36,37,3
18/10/2016,4,5,9,12,16,29,3
15/10/2016,9,20,22,23,24,29,6
10/10/2016,3,8,17,20,22,30,3
08/10/2016,1,9,10,21,24,32,1
05/10/2016,9,11,14,16,27,37,1
01/10/2016,14,20,23,25,26,35,3
27/09/2016,5,11,18,20,30,35,5
24/09/2016,9,15,17,25,27,32,3
20/09/2016,5,9,19,21,22,34,2
17/09/2016,11,14,22,26,27,33,7
13/09/2016,1,10,11,12,18,19,5
10/09/2016,5,7,10,13,24,33,7
06/09/2016,7,13,14,28,29,35,6
03/09/2016,1,4,16,26,28,37,5
30/08/2016,3,11,12,15,21,26,6
27/08/2016,12,13,15,20,21,32,1
23/08/2016,4,6,18,26,29,34,1
20/08/2016,3,4,5,27,30,36,3
16/08/2016,1,2,32,34,36,37,6
14/08/2016,1,3,15,27,31,35,7
09/08/2016,6,8,9,14,16,17,4
06/08/2016,1,25,34,35,36,37,2
02/08/2016,7,26,28,30,31,34,1
30/07/2016,2,12,20,28,30,33,5
26/07/2016,10,13,16,24,27,37,2
23/07/2016,1,9,15,20,23,28,4
19/07/2016,5,10,13,17,25,36,3
16/07/2016,4,6,15,24,31,37,4
12/07/2016,6,14,18,26,29,36,7
09/07/2016,1,2,5,16,24,34,7
05/07/2016,7,12,18,22,32,36,3
02/07/2016,3,7,10,21,33,35,2
28/06/2016,11,12,18,19,32,37,4
25/06/2016,2,12,21,23,28,31,6
21/06/2016,7,11,19,25,28,37,4
18/06/2016,12,14,16,29,32,37,5
14/06/2016,5,6,9,12,26,34,4
12/06/2016,1,20,23,24,26,32,7
07/06/2016,8,9,21,22,26,37,6
04/06/2016,5,8,17,31,32,37,7
31/05/2016,1,5,7,18,25,36,1
28/05/2016,4,6,14,22,28,29,4
24/05/2016,8,12,15,24,28,33,5
21/05/2016,3,5,6,13,26,29,1
17/05/2016,2,4,14,19,20,33,1
14/05/2016,13,17,20,26,35,37,2
10/05/2016,5,6,10,20,26,29,3
07/05/2016,1,9,20,25,27,31,4
03/05/2016,5,22,25,33,35,36,1
01/05/2016,2,6,8,14,29,34,3
26/04/2016,12,13,20,25,27,30,6
23/04/2016,2,5,6,14,22,32,3
19/04/2016,3,7,12,22,27,36,2
16/04/2016,7,13,19,32,35,37,6
12/04/2016,2,7,10,18,24,26,5
09/04/2016,5,8,11,20,29,36,4
05/04/2016,4,8,16,20,21,36,3
02/04/2016,3,15,26,28,32,33,4
29/03/2016,1,10,11,13,18,25,7
26/03/2016,6,10,14,15,26,36,3
22/03/2016,9,16,22,27,31,32,6
19/03/2016,6,9,17,26,27,36,6
15/03/2016,7,15,17,18,20,32,5
12/03/2016,1,5,14,21,27,30,7
08/03/2016,5,19,23,25,30,31,3
05/03/2016,1,2,7,8,9,26,2
01/03/2016,7,15,17,19,27,30,4
27/02/2016,3,18,19,22,24,26,7
23/02/2016,6,10,25,31,35,37,4
20/02/2016,2,5,21,29,34,37,3
16/02/2016,8,14,16,20,24,30,1
13/02/2016,2,13,14,19,21,30,1
09/02/2016,2,10,14,15,21,29,2
06/02/2016,1,4,11,19,30,32,4
02/02/2016,1,13,19,22,34,35,6
30/01/2016,8,9,11,12,13,22,4
26/01/2016,17,18,25,28,30,34,5
23/01/2016,5,16,18,23,24,26,6
19/01/2016,6,19,24,25,26,37,7
16/01/2016,1,8,13,27,32,37,2
12/01/2016,1,4,5,16,21,29,1
09/01/2016,3,12,14,24,32,34,6
05/01/2016,3,15,17,20,21,37,1
02/01/2016,1,13,15,30,31,32,2
29/12/2015,4,7,13,16,17,27,6
26/12/2015,14,21,27,31,32,35,5
22/12/2015,2,11,13,17,25,27,5
19/12/2015,1,11,13,25,27,29,7
15/12/2015,3,6,9,10,17,36,5
12/12/2015,4,9,10,12,13,29,4
08/12/2015,6,10,15,18,27,34,6
05/12/2015,4,17,18,23,25,28,2
01/12/2015,2,9,18,23,29,33,5
28/11/2015,7,19,27,29,34,35,7
24/11/2015,6,8,21,25,30,35,6
21/11/2015,7,9,14,21,26,34,5
17/11/2015,3,5,6,19,23,35,3
14/11/2015,10,17,18,22,24,29,1
10/11/2015,3,4,10,11,30,32,5
07/11/2015,18,19,29,34,35,36,1
03/11/2015,10,12,19,25,26,36,2
31/10/2015,14,20,22,26,31,37,5
27/10/2015,2,20,26,27,28,30,1
24/10/2015,9,13,15,20,25,36,6
20/10/2015,1,6,9,10,12,17,3
17/10/2015,2,3,13,21,22,31,6
13/10/2015,1,6,15,17,20,32,6
10/10/2015,5,6,16,17,20,22,7
06/10/2015,2,8,12,14,17,21,4
03/10/2015,9,17,23,28,30,36,7
29/09/2015,12,15,18,20,23,29,6
26/09/2015,5,6,8,11,20,27,7
21/09/2015,5,12,13,33,35,36,1
19/09/2015,1,8,11,23,30,35,6
16/09/2015,11,14,18,20,22,33,7
12/09/2015,6,9,15,23,24,28,4
08/09/2015,19,21,22,24,30,37,5
05/09/2015,5,6,10,15,28,29,7
01/09/2015,10,18,22,27,31,35,1
29/08/2015,5,7,8,15,19,26,3
25/08/2015,1,8,11,17,25,30,6
22/08/2015,16,17,18,20,28,35,3
18/08/2015,4,7,12,14,17,34,4
15/08/2015,3,7,14,24,27,28,2
11/08/2015,5,8,16,21,34,35,3
08/08/2015,2,6,17,29,31,35,3
04/08/2015,13,21,22,26,29,34,3
01/08/2015,5,7,9,17,19,29,3
28/07/2015,24,27,30,34,35,37,5
26/07/2015,7,9,16,23,29,30,3
21/07/2015,16,21,27,28,32,37,7
18/07/2015,2,3,11,18,25,27,5
14/07/2015,2,16,21,26,33,34,2
11/07/2015,5,15,22,23,25,29,6
07/07/2015,1,6,9,13,23,35,2
04/07/2015,2,14,22,23,25,28,5
30/06/2015,11,13,20,29,30,37,7
27/06/2015,2,6,13,16,27,33,3
23/06/2015,8,11,18,21,24,30,4
20/06/2015,3,5,7,13,17,28,4
16/06/2015,17,18,20,21,26,32,3
13/06/2015,3,4,14,18,32,35,2
09/06/2015,3,8,10,12,28,37,5
06/06/2015,4,6,8,18,27,37,4
02/06/2015,4,17,18,24,27,36,2
30/05/2015,6,8,11,23,32,35,4
26/05/2015,2,5,10,12,18,26,4
24/05/2015,4,11,18,22,29,31,4
19/05/2015,15,18,22,23,26,34,6
16/05/2015,6,8,18,22,29,37,1
12/05/2015,1,13,23,24,30,31,7
09/05/2015,5,16,22,23,24,33,1
05/05/2015,6,10,12,15,27,33,1
02/05/2015,1,3,8,12,19,30,1
28/04/2015,6,9,18,23,26,33,2
25/04/2015,1,15,17,31,32,34,2
21/04/2015,1,11,13,15,18,25,6
18/04/2015,11,12,18,24,31,33,6
14/04/2015,1,2,4,9,12,16,4
12/04/2015,2,9,11,13,29,33,3
07/04/2015,11,12,15,22,23,29,7
04/04/2015,7,32,33,34,35,36,2
31/03/2015,5,13,16,18,23,26,1
28/03/2015,5,13,21,22,25,28,1
24/03/2015,2,3,5,10,26,27,2
21/03/2015,11,15,17,27,33,37,5
17/03/2015,11,15,22,29,35,37,4
14/03/2015,14,15,18,22,23,29,1
10/03/2015,6,10,15,19,36,37,3
07/03/2015,3,14,15,19,26,33,6
03/03/2015,2,10,11,13,22,37,4
28/02/2015,11,13,22,29,31,33,1
24/02/2015,10,16,22,30,35,36,2
21/02/2015,4,14,16,22,28,33,4
17/02/2015,3,13,14,18,28,30,2
14/02/2015,8,11,13,20,22,25,5
10/02/2015,1,6,10,22,24,26,3
07/02/2015,8,12,17,21,27,30,1
03/02/2015,8,12,21,24,25,27,1
31/01/2015,1,10,16,28,29,32,5
27/01/2015,4,6,13,19,33,35,6
24/01/2015,4,11,19,28,31,34,4
20/01/2015,11,24,30,34,35,37,7
17/01/2015,1,7,11,17,36,37,2
13/01/2015,4,8,17,20,25,30,1
10/01/2015,3,8,10,15,30,33,4
06/01/2015,4,13,22,25,28,30,5
03/01/2015,9,20,22,23,29,31,2
30/12/2014,1,2,5,12,34,35,4
27/12/2014,4,5,18,20,28,36,4
23/12/2014,7,9,20,24,28,35,5
20/12/2014,6,12,25,27,30,37,5
16/12/2014,9,12,25,29,34,36,5
13/12/2014,2,9,27,29,32,36,1
09/12/2014,5,7,10,15,22,35,5
06/12/2014,3,20,28,31,33,37,5
02/12/2014,1,2,9,11,15,21,2
29/11/2014,2,10,14,17,28,34,2
25/11/2014,2,9,13,16,28,29,1
22/11/2014,4,6,10,11,14,25,7
18/11/2014,1,3,29,30,33,35,2
15/11/2014,4,8,9,23,25,31,4
11/11/2014,3,11,18,25,33,36,7
08/11/2014,7,16,18,21,23,36,6
04/11/2014,2,19,28,29,34,36,6
01/11/2014,1,2,5,15,27,31,4
28/10/2014,12,15,20,30,33,37,3
25/10/2014,2,5,6,10,19,29,5
21/10/2014,5,7,9,11,24,29,1
18/10/2014,9,10,11,12,21,32,5
14/10/2014,5,10,17,23,32,36,6
11/10/2014,2,6,11,16,27,34,3
07/10/2014,8,10,15,23,26,34,1
05/10/2014,1,9,10,21,26,37,3
30/09/2014,8,13,17,18,34,36,1
28/09/2014,13,17,19,26,30,36,5
23/09/2014,7,9,10,34,35,36,7
20/09/2014,7,19,20,25,31,34,3
16/09/2014,3,8,11,19,26,35,2
13/09/2014,1,4,12,18,31,37,3
09/09/2014,2,12,14,27,29,32,5
06/09/2014,3,15,24,25,26,35,2
02/09/2014,6,10,18,27,35,36,6
30/08/2014,2,9,28,31,32,35,6
26/08/2014,2,7,10,23,26,35,6
23/08/2014,5,15,20,25,27,32,4
19/08/2014,4,16,30,32,34,36,4
16/08/2014,2,5,7,16,22,37,4
12/08/2014,3,15,21,28,30,32,4
09/08/2014,4,11,13,20,32,35,2
05/08/2014,5,9,21,23,28,33,7
02/08/2014,6,13,14,21,23,26,6
29/07/2014,3,5,8,16,17,20,2
26/07/2014,2,3,28,30,33,35,5
22/07/2014,2,10,12,23,30,33,5
19/07/2014,4,11,27,32,34,37,4
15/07/2014,7,14,20,27,29,31,5
12/07/2014,4,11,12,13,20,27,2
08/07/2014,2,5,18,19,20,31,1
05/07/2014,1,10,17,21,22,31,4
01/07/2014,5,13,17,26,29,33,5
28/06/2014,1,2,6,19,29,33,7
24/06/2014,7,8,15,30,33,34,6
21/06/2014,8,11,22,33,34,35,6
17/06/2014,7,8,15,18,29,34,4
14/06/2014,13,15,24,25,30,32,5
10/06/2014,6,8,9,25,29,37,3
07/06/2014,4,9,10,14,19,35,2
04/06/2014,11,17,19,31,36,37,1
31/05/2014,5,11,12,13,15,22,7
27/05/2014,3,4,6,18,26,29,3
24/05/2014,5,10,19,25,32,35,7
20/05/2014,2,6,12,26,30,35,3
17/05/2014,1,3,11,16,20,35,2
13/05/2014,3,11,17,20,31,32,6
10/05/2014,1,2,3,4,7,25,2
07/05/2014,6,8,9,17,29,30,4
03/05/2014,20,22,28,31,35,36,3
29/04/2014,3,5,9,14,22,23,7
26/04/2014,2,4,13,16,29,34,1
22/04/2014,1,3,5,16,26,30,5
19/04/2014,2,3,20,31,35,37,7
16/04/2014,4,9,23,28,34,36,5
12/04/2014,11,16,19,24,27,35,3
08/04/2014,10,21,28,30,31,35,6
05/04/2014,2,12,18,28,33,34,1
01/04/2014,15,17,23,25,30,35,2
29/03/2014,4,13,24,25,32,34,2
25/03/2014,3,6,16,28,32,33,2
22/03/2014,3,4,23,26,31,35,3
18/03/2014,4,9,12,14,17,29,2
15/03/2014,7,17,24,29,36,37,7
11/03/2014,1,3,6,9,34,37,3
08/03/2014,17,21,23,24,26,35,2
04/03/2014,3,6,17,23,27,32,6
01/03/2014,4,8,9,22,29,33,6
25/02/2014,5,6,11,21,22,28,2
22/02/2014,3,8,23,26,28,29,6
18/02/2014,3,7,14,21,27,37,6
15/02/2014,1,6,10,16,21,22,4
11/02/2014,2,5,18,20,23,29,3
08/02/2014,16,22,26,29,36,37,3
04/02/2014,1,2,4,28,29,31,5
01/02/2014,1,5,12,22,24,27,6
28/01/2014,20,24,26,28,32,33,6
25/01/2014,13,15,26,28,29,36,2
21/01/2014,18,22,30,34,35,37,7
18/01/2014,1,11,15,16,23,32,5
14/01/2014,2,8,10,13,35,37,5
11/01/2014,1,3,4,22,28,36,2
07/01/2014,12,13,18,31,32,36,7
04/01/2014,7,9,13,18,21,22,4
31/12/2013,7,9,10,22,24,33,4
28/12/2013,4,14,16,21,33,36,3
24/12/2013,9,18,25,30,33,37,5
21/12/2013,5,20,21,26,30,35,1
17/12/2013,13,15,17,24,26,27,3
14/12/2013,5,11,25,26,29,36,3
10/12/2013,1,8,12,19,26,27,3
07/12/2013,1,3,11,13,21,28,7
03/12/2013,2,10,16,26,27,30,4
30/11/2013,11,21,29,33,35,37,4
26/11/2013,11,14,19,21,26,33,7
23/11/2013,1,9,17,29,30,37,5
19/11/2013,4,6,10,17,28,32,4
16/11/2013,7,19,22,28,30,33,4
12/11/2013,14,22,24,33,35,36,7
09/11/2013,3,4,24,27,31,36,2
05/11/2013,1,10,12,19,35,36,6
02/11/2013,2,8,12,19,26,27,6
29/10/2013,1,7,10,21,28,30,1
26/10/2013,1,2,7,12,29,33,3
22/10/2013,11,17,21,23,26,27,3
19/10/2013,6,13,15,22,23,37,6
15/10/2013,5,8,10,20,34,37,2
12/10/2013,3,8,16,19,25,27,1
08/10/2013,3,7,13,17,18,28,7
05/10/2013,2,4,12,27,34,37,2
01/10/2013,10,11,19,21,23,29,4
28/09/2013,3,9,14,20,34,35,2
24/09/2013,11,21,22,23,28,37,5
21/09/2013,3,8,17,19,24,33,6
17/09/2013,17,20,26,28,30,33,4
15/09/2013,1,3,4,6,12,13,4
10/09/2013,3,13,24,27,33,35,3
08/09/2013,2,6,16,28,35,37,7
03/09/2013,8,14,27,29,33,37,6
31/08/2013,7,12,16,22,24,25,3
27/08/2013,4,16,17,19,30,34,5
24/08/2013,6,10,11,15,19,24,5
20/08/2013,8,13,16,17,29,37,6
17/08/2013,5,9,17,19,33,35,7
13/08/2013,1,5,14,19,26,28,4
10/08/2013,1,3,18,19,35,37,6
06/08/2013,2,3,4,27,30,32,6
03/08/2013,5,8,9,17,24,32,5
30/07/2013,13,14,26,29,31,35,1
27/07/2013,8,9,11,16,31,34,4
23/07/2013,8,13,23,26,27,29,3
20/07/2013,3,7,8,24,34,36,2
16/07/2013,4,11,12,15,30,33,1
13/07/2013,12,18,19,28,29,34,7
09/07/2013,7,16,19,21,31,36,3
06/07/2013,4,19,27,30,31,35,5
02/07/2013,4,10,15,24,28,29,5
29/06/2013,8,10,17,18,35,37,1
25/06/2013,4,21,22,23,27,35,5
22/06/2013,3,6,7,10,16,30,4
18/06/2013,3,9,10,22,28,33,7
15/06/2013,11,15,21,29,31,36,3
11/06/2013,3,21,25,26,36,37,1
08/06/2013,4,6,17,19,21,36,3
04/06/2013,13,17,21,27,29,31,4
01/06/2013,12,19,21,23,26,35,5
28/05/2013,2,11,16,18,26,36,4
25/05/2013,3,9,21,26,29,37,1
21/05/2013,8,10,14,17,20,34,1
18/05/2013,2,4,24,25,32,34,1
15/05/2013,3,7,15,19,24,33,4
11/05/2013,7,20,26,33,34,35,3
07/05/2013,10,19,20,24,28,33,3
04/05/2013,1,4,6,9,25,35,1
30/04/2013,1,2,3,10,16,29,6
27/04/2013,12,13,28,33,35,37,5
23/04/2013,2,7,12,19,27,37,6
20/04/2013,18,20,25,27,32,36,1
17/04/2013,1,26,28,32,33,35,5
13/04/2013,1,11,15,24,27,34,5
09/04/2013,11,20,21,22,25,36,7
06/04/2013,8,12,13,27,28,34,7
02/04/2013,1,8,12,19,30,35,4
30/03/2013,8,10,12,15,19,30,5
27/03/2013,3,4,7,21,33,37,2
23/03/2013,6,12,13,24,27,29,4
19/03/2013,1,8,9,18,19,20,4
16/03/2013,17,25,29,30,33,37,2
12/03/2013,2,14,27,28,32,34,7
09/03/2013,7,9,13,14,30,33,1
05/03/2013,5,13,19,22,28,33,2
02/03/2013,3,4,26,30,34,37,4
26/02/2013,3,9,13,17,25,37,1
23/02/2013,13,16,24,31,35,36,5
19/02/2013,4,23,25,30,32,35,3
16/02/2013,6,8,14,20,25,29,6
12/02/2013,1,15,17,21,34,37,3
09/02/2013,4,20,21,26,35,37,1
05/02/2013,3,5,10,17,30,32,1
02/02/2013,1,9,11,20,25,27,3
29/01/2013,9,16,18,30,32,33,7
26/01/2013,6,9,13,17,29,34,6
22/01/2013,1,6,14,20,29,36,2
19/01/2013,10,12,26,27,31,36,3
15/01/2013,5,13,14,16,18,21,2
12/01/2013,1,3,11,25,33,34,3
08/01/2013,9,16,17,20,32,33,4
05/01/2013,7,10,12,19,25,36,7
01/01/2013,5,11,12,13,15,20,4
29/12/2012,11,13,18,26,27,36,2
25/12/2012,1,4,5,7,18,23,1
22/12/2012,7,16,28,31,33,35,4
20/12/2012,6,9,24,25,33,34,2
18/12/2012,8,14,18,22,25,31,1
15/12/2012,7,10,17,23,24,31,3
11/12/2012,2,9,15,22,31,33,6
08/12/2012,3,10,11,13,26,37,1
06/12/2012,5,6,9,26,32,35,4
04/12/2012,2,3,6,19,25,27,7
01/12/2012,2,8,12,31,34,35,5
27/11/2012,12,14,19,20,23,25,4
24/11/2012,8,11,25,30,31,33,7
20/11/2012,4,5,21,30,36,37,5
17/11/2012,2,12,13,16,23,25,1
13/11/2012,6,8,14,25,26,31,1
10/11/2012,12,15,24,26,31,33,1
06/11/2012,11,19,21,22,26,30,4
03/11/2012,1,8,10,12,16,26,6
01/11/2012,2,7,10,11,29,32,5
30/10/2012,5,7,14,15,16,35,7
27/10/2012,3,9,15,24,30,35,7
23/10/2012,1,3,7,18,28,34,7
20/10/2012,6,17,22,24,26,31,6
18/10/2012,2,3,6,20,21,30,2
16/10/2012,7,10,11,19,23,25,6
13/10/2012,3,9,14,19,27,31,6
09/10/2012,2,4,7,24,32,36,1
06/10/2012,2,8,16,23,29,36,3
02/10/2012,1,8,20,21,33,37,2
29/09/2012,4,8,27,30,34,36,6
27/09/2012,2,12,20,22,24,32,5
22/09/2012,12,13,16,18,35,37,5
20/09/2012,11,19,22,23,25,36,5
15/09/2012,2,6,12,16,21,26,5
11/09/2012,3,5,10,11,12,21,3
08/09/2012,8,23,26,31,34,35,5
06/09/2012,9,13,21,22,24,31,1
04/09/2012,3,7,15,29,31,34,7
01/09/2012,2,3,18,20,26,35,2
28/08/2012,2,6,19,29,36,37,7
25/08/2012,7,11,26,27,28,34,6
21/08/2012,6,7,17,18,25,35,4
18/08/2012,4,12,16,21,26,30,6
14/08/2012,5,8,25,29,30,31,4
11/08/2012,9,16,21,24,26,33,7
07/08/2012,1,15,21,23,26,36,3
04/08/2012,4,12,19,23,27,31,1
02/08/2012,3,8,30,34,35,36,7
31/07/2012,1,5,11,18,26,30,3
27/07/2012,3,15,26,27,36,37,5
24/07/2012,1,11,21,25,26,31,4
21/07/2012,4,8,21,22,24,29,1
17/07/2012,9,15,25,26,28,32,3
14/07/2012,2,11,12,18,24,26,5
10/07/2012,7,20,23,24,25,36,7
07/07/2012,4,8,14,21,27,37,3
05/07/2012,5,8,11,21,35,37,6
03/07/2012,9,15,25,30,32,33,7
30/06/2012,3,8,9,10,16,36,6
26/06/2012,1,2,14,15,28,31,2
23/06/2012,10,12,18,21,25,35,2
21/06/2012,6,7,11,30,33,35,3
19/06/2012,2,5,14,21,36,37,3
16/06/2012,1,2,3,16,28,30,3
12/06/2012,5,7,11,24,26,30,1
09/06/2012,1,6,25,29,33,34,2
07/06/2012,5,10,12,20,22,31,1
05/06/2012,7,21,26,31,32,35,6
02/06/2012,2,8,12,17,21,24,3
29/05/2012,3,8,10,23,24,34,3
27/05/2012,14,19,30,34,35,36,4
22/05/2012,9,11,21,25,26,32,6
19/05/2012,5,6,7,16,23,36,1
15/05/2012,4,5,18,23,32,36,4
12/05/2012,1,2,3,14,23,29,7
08/05/2012,2,21,22,23,28,30,4
05/05/2012,18,22,25,26,27,33,3
03/05/2012,4,15,17,20,21,25,4
01/05/2012,8,9,19,27,28,33,2
28/04/2012,5,17,19,22,25,32,1
23/04/2012,1,2,9,12,26,29,2
21/04/2012,1,8,21,23,28,32,5
17/04/2012,3,5,7,27,35,36,2
15/04/2012,3,11,12,15,22,33,7
10/04/2012,1,8,14,21,23,31,2
08/04/2012,7,16,17,18,20,36,1
03/04/2012,8,13,15,21,23,26,3
31/03/2012,6,8,9,11,17,31,1
29/03/2012,8,12,13,16,30,37,2
27/03/2012,3,5,12,23,24,32,7
24/03/2012,1,3,5,11,19,24,5
20/03/2012,2,14,15,23,27,31,3
17/03/2012,1,4,14,23,29,30,7
13/03/2012,2,3,10,11,28,34,6
10/03/2012,12,19,23,30,35,37,5
06/03/2012,6,13,14,22,28,29,6
03/03/2012,2,7,8,14,31,34,5
01/03/2012,11,13,24,26,29,34,6
28/02/2012,2,10,14,32,34,36,7
25/02/2012,1,5,11,13,21,35,2
21/02/2012,18,21,22,23,25,36,2
18/02/2012,3,5,7,8,32,37,5
14/02/2012,7,10,22,23,27,36,3
11/02/2012,2,4,25,30,33,37,6
07/02/2012,1,2,17,19,29,32,4
04/02/2012,15,16,17,25,27,30,4
02/02/2012,14,17,29,31,32,35,5
31/01/2012,8,15,20,26,27,34,6
28/01/2012,8,12,18,20,29,32,3
24/01/2012,3,10,15,24,28,37,4
21/01/2012,14,16,27,28,32,36,5
17/01/2012,2,19,22,25,26,28,3
14/01/2012,5,10,14,25,27,33,2
10/01/2012,7,10,16,21,25,28,5
07/01/2012,1,2,20,21,25,28,1
05/01/2012,3,23,25,28,29,33,4
03/01/2012,7,25,27,31,32,34,7
31/12/2011,2,3,8,15,19,34,6
27/12/2011,5,6,7,12,33,36,7
24/12/2011,1,3,13,14,17,36,5
20/12/2011,4,16,21,26,28,30,2
17/12/2011,6,7,22,30,31,36,6
13/12/2011,2,4,5,11,15,24,7
11/12/2011,3,10,23,27,32,37,6
06/12/2011,6,13,15,17,19,35,3
03/12/2011,7,8,20,26,30,34,2
29/11/2011,12,21,25,27,29,31,2
26/11/2011,2,7,10,20,23,32,7
22/11/2011,15,16,20,24,28,35,6
19/11/2011,15,19,22,29,33,37,7
15/11/2011,2,4,5,7,24,33,1
12/11/2011,3,12,16,21,26,36,1
08/11/2011,1,2,14,15,18,32,1
05/11/2011,6,15,20,25,28,30,5
01/11/2011,2,15,17,18,20,34,2
29/10/2011,2,7,9,14,23,24,6
25/10/2011,10,13,20,35,36,37,1
23/10/2011,9,18,20,31,32,37,3
18/10/2011,2,4,17,20,26,34,4
15/10/2011,7,12,15,27,33,37,3
11/10/2011,1,3,4,7,20,34,3
09/10/2011,3,9,12,17,24,30,2
04/10/2011,5,8,10,16,19,31,7
02/10/2011,12,16,24,29,33,35,2
27/09/2011,3,5,10,11,34,36,6
24/09/2011,4,15,16,17,35,37,3
20/09/2011,9,13,16,17,34,35,5
17/09/2011,15,18,21,29,31,34,6
13/09/2011,15,19,29,31,34,35,7
10/09/2011,10,11,14,19,20,29,2
06/09/2011,6,7,12,18,25,26,1
03/09/2011,9,16,18,20,21,25,6
30/08/2011,1,2,3,5,22,28,5
27/08/2011,8,12,15,23,34,35,3
23/08/2011,16,17,21,28,33,37,4
20/08/2011,17,18,24,30,36,37,2
16/08/2011,4,6,8,32,35,37,1
13/08/2011,4,7,12,18,20,36,1
09/08/2011,9,15,17,18,25,26,3
06/08/2011,1,2,10,15,25,32,6
02/08/2011,7,10,14,18,20,36,2
30/07/2011,1,5,13,24,30,37,6
26/07/2011,1,4,11,26,28,34,7
23/07/2011,15,17,23,24,27,31,2
19/07/2011,1,16,20,24,29,36,5
16/07/2011,7,11,17,21,23,37,2
12/07/2011,1,2,9,21,22,36,3
09/07/2011,3,11,15,17,22,23,1
05/07/2011,1,6,19,23,33,37,3
02/07/2011,4,11,17,24,25,30,3
28/06/2011,21,24,30,32,36,37,4
25/06/2011,6,10,16,20,23,30,1
21/06/2011,5,16,19,25,28,34,2
18/06/2011,4,16,19,29,30,32,6
14/06/2011,1,3,4,18,24,26,3
11/06/2011,2,8,12,17,26,35,7
08/06/2011,8,11,13,16,32,37,7
04/06/2011,5,9,12,16,20,26,1
31/05/2011,2,9,20,22,23,33,2
28/05/2011,6,10,16,19,27,32,5
24/05/2011,7,12,18,23,34,36,4
21/05/2011,2,16,17,31,35,36,5
17/05/2011,3,12,15,16,27,34,2
14/05/2011,10,16,21,23,35,37,7
11/05/2011,4,8,12,14,22,24,4
07/05/2011,1,12,14,20,21,29,2
03/05/2011,5,11,13,14,34,36,4
30/04/2011,3,4,19,23,27,33,6
27/04/2011,3,14,17,24,30,35,4
23/04/2011,10,14,19,20,23,34,5
20/04/2011,12,13,15,26,28,36,4
16/04/2011,7,8,11,13,15,28,1
12/04/2011,5,12,17,19,24,34,2
09/04/2011,6,16,18,22,26,31,7
05/04/2011,5,6,8,12,29,35,7
02/04/2011,6,14,16,19,21,30,2
29/03/2011,6,13,21,23,24,29,1
26/03/2011,8,12,13,19,23,29,3
22/03/2011,4,5,7,8,15,33,7
19/03/2011,8,10,17,19,24,32,3
15/03/2011,4,11,18,19,22,28,2
12/03/2011,3,7,14,17,18,20,1
08/03/2011,2,7,8,9,13,28,3
05/03/2011,2,17,19,21,26,31,6
26/02/2011,19,23,24,28,29,33,5
22/02/2011,1,9,10,11,15,21,1
